generatorType,questionType,required,disabled,questionOption,terminate,language,title,description,,,keyboardInput,minValue,maxValue,recognitionKey,filters,qKey,aKey
page,,,,,,,,,,,,,,,,,
section,,,,,,en,,Please record the out of home RTD beverage consumption for yourself,,,,,,,,,
,,,,,,ms-MY,,Sila rekodkan minuman sedia diminum yang anda minum di luar rumah,,,,,,,,,
,,,,,,zh-TW,,請記錄下您自己在戶外飲用的即飲飲料。,,,,,,,,,
,,,,,,zh-CN,,请记录下您自己在户外饮用的即饮饮料。,,,,,,,,,
section,,,,,,,,,,,,,,,,,
question,cameraRecognition,,,,,en,PRODUCT (RTD BEVERAGE),Take a photo where full pack size and brand logo can be seen clearly,,,,,,,,,
,,,,,,ms-MY,PRODUK (MINUMAN SEDIA DIMINUM),Ambil gambar di mana saiz pek penuh dan logo jenama boleh dilihat dengan jelas,,,,,,,,,
,,,,,,zh-TW,產品 (即飲飲料）,拍下張照片是能清楚地看到整個包裝尺寸和品牌標識的,,,,,,,,,
,,,,,,zh-CN,产品 (即饮饮料）,拍下张照片是能清楚地看到整个包装尺寸和品牌标识的,,,,,,,,,
question,textboxRecognition,,,,,en,Brand,Record the brand name of the beverage.,,,,,,logo,,,
,,,,,,ms-MY,Jenama,Rekodkan jenama minuman ini.,,,,,,,,,
,,,,,,zh-TW,品牌,記錄這飲料的品牌。,,,,,,,,,
,,,,,,zh-CN,品牌,记录这饮料的品牌。,,,,,,,,,
question,rawRecognition,,,,,en,Variant,,,,,,,text,,,
,,,,,,ms-MY,Variant,,,,,,,,,,
,,,,,,zh-TW,Variant,,,,,,,,,,
,,,,,,zh-CN,Variant,,,,,,,,,,
question,rawRecognition,,,,,en,Pack Size,,,,,,,text,,,
,,,,,,ms-MY,saiz pek,,,,,,,,,,
,,,,,,zh-TW,包裝尺寸,,,,,,,,,,
,,,,,,zh-CN,包装尺寸,,,,,,,,,,
question,textbox,,,,,en,PACK SIZE,Record the pack size (ML) of the RTD beverage purchased,,,numeric,,,,,,
,,,,,,ms-MY,saiz pek,Rekod saiz pek (ml) untuk minuman sedia diminum yang anda beli,,,,,,,,,
,,,,,,zh-TW,包裝尺寸,记录您购买的即饮饮料的包装尺寸（ml）,,,,,,,,,
,,,,,,zh-CN,包装尺寸,記錄您購買的即飲飲料的包裝尺寸（ml）,,,,,,,,,
question,textbox,,,,,en,PRICE,Record the price (RM) of the RTD beverage purchased,,,numeric,,,,,,
,,,,,,ms-MY,harga,Rekod harga minuman sedia diminum yang anda beli,,,,,,,,,
,,,,,,zh-TW,价格,记录您购买的即饮饮料的价格,,,,,,,,,
,,,,,,zh-CN,價格,記錄您購買的即飲飲料的價格,,,,,,,,,
question,dropdown,,,,,en,REASON,Choose the top reason for purcasing this beverage,,,,,,,,,
,,,,,,ms-MY,Sebab,Pilih sebab utama anda membeli minuman ini,,,,,,,,,
,,,,,,zh-TW,原因,選擇購買這飲料的主要原因,,,,,,,,,
,,,,,,zh-CN,原因,选择购买这饮料的主要原因,,,,,,,,,
,,,,option,,en,I like the taste,,,,,,,,,,
,,,,,,ms-MY,Saya suka rasanya,,,,,,,,,,
,,,,,,zh-TW,我喜歡它的味道,,,,,,,,,,
,,,,,,zh-CN,我喜欢它的味道,,,,,,,,,,
,,,,option,,en,Is nutritious,,,,,,,,,,
,,,,,,ms-MY,Ia berkhasiat,,,,,,,,,,
,,,,,,zh-TW,營養,,,,,,,,,,
,,,,,,zh-CN,营养,,,,,,,,,,
,,,,option,,en,To reward myself,,,,,,,,,,
,,,,,,ms-MY,Untuk memberi ganjaran kepada saya,,,,,,,,,,
,,,,,,zh-TW,为了奖励自己,,,,,,,,,,
,,,,,,zh-CN,為了獎勵自己,,,,,,,,,,
,,,,option,,en,To recharge/ refuel energy,,,,,,,,,,
,,,,,,ms-MY,Untuk recaj/ mengisikan tenaga,,,,,,,,,,
,,,,,,zh-TW,為自己充電,,,,,,,,,,
,,,,,,zh-CN,为自己充电,,,,,,,,,,
,,,,option,,en,It's part of my routine/habit,,,,,,,,,,
,,,,,,ms-MY,Ini sebahagian daripada rutin / kebiasaan saya,,,,,,,,,,
,,,,,,zh-TW,這是我日常/習慣的一部分,,,,,,,,,,
,,,,,,zh-CN,这是我日常/习惯的一部分,,,,,,,,,,
,,,,option,,en,Quench my thirst,,,,,,,,,,
,,,,,,ms-MY,Melegakan kedahagaan saya,,,,,,,,,,
,,,,,,zh-TW,帮助我解渴,,,,,,,,,,
,,,,,,zh-CN,帮助我解渴,,,,,,,,,,
,,,,option,,en,For relaxation/Wind down,,,,,,,,,,
,,,,,,ms-MY,Untuk relaks/melepaskan tekanan,,,,,,,,,,
,,,,,,zh-TW,為了放鬆,,,,,,,,,,
,,,,,,zh-CN,为了放松,,,,,,,,,,
,,,,option,,en,To fill me up/filling,,,,,,,,,,
,,,,,,ms-MY,Untuk mengisikan perut saya,,,,,,,,,,
,,,,,,zh-TW,為了填飽我,,,,,,,,,,
,,,,,,zh-CN,为了填饱我,,,,,,,,,,
,,,,option,,en,Easy to drink on -the-go,,,,,,,,,,
,,,,,,ms-MY,Mudah diminum semasa dalam perjalanan,,,,,,,,,,
,,,,,,zh-TW,方便隨時隨地飲用,,,,,,,,,,
,,,,,,zh-CN,方便随时随地饮用,,,,,,,,,,
,,,,option,,en,It goes well with oher food,,,,,,,,,,
,,,,,,ms-MY,Ia melengkapi makanan saya,,,,,,,,,,
,,,,,,zh-TW,它適合和其他食物一起飲用,,,,,,,,,,
,,,,,,zh-CN,它适合和其他食物一起饮用,,,,,,,,,,
,,,,option,,en,It is easy to find,,,,,,,,,,
,,,,,,ms-MY,Ia senang dicari,,,,,,,,,,
,,,,,,zh-TW,容易找到,,,,,,,,,,
,,,,,,zh-CN,容易找到,,,,,,,,,,
,,,,option,,en,Refreshing,,,,,,,,,,
,,,,,,ms-MY,Menyegarkan,,,,,,,,,,
,,,,,,zh-TW,清爽,,,,,,,,,,
,,,,,,zh-CN,清爽,,,,,,,,,,
,,,,option,,en,Healthy,,,,,,,,,,
,,,,,,ms-MY,Sihat,,,,,,,,,,
,,,,,,zh-TW,健康,,,,,,,,,,
,,,,,,zh-CN,健康,,,,,,,,,,
,,,,option,,en,Affordable,,,,,,,,,,
,,,,,,ms-MY,Harga berpatutan,,,,,,,,,,
,,,,,,zh-TW,實惠價格,,,,,,,,,,
,,,,,,zh-CN,实惠价格,,,,,,,,,,
,,,,option,,en,Comes in the pack size that I want,,,,,,,,,,
,,,,,,ms-MY,Datang dalam pek saiz yang saya mahu,,,,,,,,,,
,,,,,,zh-TW,擁有我想要的包裝尺寸,,,,,,,,,,
,,,,,,zh-CN,拥有我想要的包装尺寸,,,,,,,,,,
,,,,option,,en,To keep me awake,,,,,,,,,,
,,,,,,ms-MY,Untuk memastikan saya terjaga,,,,,,,,,,
,,,,,,zh-TW,幫助我提神,,,,,,,,,,
,,,,,,zh-CN,帮助我提神,,,,,,,,,,
,,,,option,,en,Others,,,,,,,,,,
,,,,,,ms-MY,lain-lain,,,,,,,,,,
,,,,,,zh-TW,其他,,,,,,,,,,
,,,,,,zh-CN,其他,,,,,,,,,,
question,dropdown,,,,,en,OCASSION,Choose the time of the day you drink this beverage,,,,,,,,,
,,,,,,ms-MY,MASA,Pilih sebab utama anda membeli minuman ini,,,,,,,,,
,,,,,,zh-TW,时段,選擇購買這飲料的主要原因,,,,,,,,,
,,,,,,zh-CN,时段,选择购买这饮料的主要原因,,,,,,,,,
,,,,option,,en,Breakfast,,,,,,,,,,
,,,,,,ms-MY,Sarapan,,,,,,,,,,
,,,,,,zh-TW,早餐,,,,,,,,,,
,,,,,,zh-CN,早餐,,,,,,,,,,
,,,,option,,en,Brunch,,,,,,,,,,
,,,,,,ms-MY,Brunch,,,,,,,,,,
,,,,,,zh-TW,Brunch （早午餐）,,,,,,,,,,
,,,,,,zh-CN,Brunch （早午餐）,,,,,,,,,,
,,,,option,,en,Lunch Time,,,,,,,,,,
,,,,,,ms-MY,Makan Tengahari,,,,,,,,,,
,,,,,,zh-TW,午餐,,,,,,,,,,
,,,,,,zh-CN,午餐,,,,,,,,,,
,,,,option,,en,Dinner,,,,,,,,,,
,,,,,,ms-MY,Makan malam,,,,,,,,,,
,,,,,,zh-TW,晚餐,,,,,,,,,,
,,,,,,zh-CN,晚餐,,,,,,,,,,
,,,,option,,en,Supper,,,,,,,,,,
,,,,,,ms-MY,Supper,,,,,,,,,,
,,,,,,zh-TW,宵夜,,,,,,,,,,
,,,,,,zh-CN,宵夜,,,,,,,,,,
,,,,option,,en,Communiting to work/school,,,,,,,,,,
,,,,,,ms-MY,Dalam perjalanan ke kerja/sekolah,,,,,,,,,,
,,,,,,zh-TW,去上班/上学的途中,,,,,,,,,,
,,,,,,zh-CN,去上班/上学的途中,,,,,,,,,,
,,,,option,,en,A break in between work/school,,,,,,,,,,
,,,,,,ms-MY,Rehat sementara semasa kerja/sekolah,,,,,,,,,,
,,,,,,zh-TW,工作/学校之间的休息,,,,,,,,,,
,,,,,,zh-CN,工作/学校之间的休息,,,,,,,,,,
,,,,option,,en,Before/after working out,,,,,,,,,,
,,,,,,ms-MY,Sebelum/selepas gim,,,,,,,,,,
,,,,,,zh-TW,運動前/運動後,,,,,,,,,,
,,,,,,zh-CN,运动前/运动后,,,,,,,,,,
,,,,option,,en,After lunch,,,,,,,,,,
,,,,,,ms-MY,Selepas makan tengahari,,,,,,,,,,
,,,,,,zh-TW,午餐後,,,,,,,,,,
,,,,,,zh-CN,午餐后,,,,,,,,,,
,,,,option,,en,Tea time,,,,,,,,,,
,,,,,,ms-MY,Tea time (waktu teh),,,,,,,,,,
,,,,,,zh-TW,下午茶時段,,,,,,,,,,
,,,,,,zh-CN,下午茶时段,,,,,,,,,,
,,,,option,,en,Others,,,,,,,,,,
,,,,,,ms-MY,lain-lain,,,,,,,,,,
,,,,,,zh-TW,其他,,,,,,,,,,
,,,,,,zh-CN,其他,,,,,,,,,,
page,,,,,,,,,,,,,,,,,
section,,,,,,,,,,,,,,,,,
question,camera,,,,,en,LOCATION,Take photo of the location you purchased the beverage,,,,,,,,,
,,,,,,ms-MY,Lokasi,Ambil gambar lokasi yang anda beli minuman ini.,,,,,,,,,
,,,,,,zh-TW,地點,拍下您購買這飲料的地點的照片。,,,,,,,,,
,,,,,,zh-CN,地点,拍下您购买这饮料的地点的照片。,,,,,,,,,
question,dropdown,,,,,en,PLACE,Choose the place you purchased the beverage,,,,,,,,,
,,,,,,ms-MY,tempat,Pilih tempat anda beli minuman ini.,,,,,,,,,
,,,,,,zh-TW,位置,請選擇您購買這飲料的地點。,,,,,,,,,
,,,,,,zh-CN,位置,请选择您购买这饮料的地点。,,,,,,,,,
,,,,option,,en,"Hypermarkets - eg: Giant, Tesco etc",,,,,,,,,,
,,,,,,ms-MY,"Pasaraya besar – cth: Giant, Tesco dll",,,,,,,,,,
,,,,,,zh-TW,"霸级市场 – 如: Giant, Tesco等",,,,,,,,,,
,,,,,,zh-CN,"霸级市场 – 如: Giant, Tesco等",,,,,,,,,,
,,,,option,,en,"Supermarkets - eg: Aeon, Jaya Grocer etc",,,,,,,,,,
,,,,,,ms-MY,"Pasaraya– cth. Aeon, Jaya Grocer dll",,,,,,,,,,
,,,,,,zh-TW,"超级市场 – 如. Aeon, Jaya Grocer等",,,,,,,,,,
,,,,,,zh-CN,"超级市场 – 如. Aeon, Jaya Grocer等",,,,,,,,,,
,,,,option,,en,Petrol Station,,,,,,,,,,
,,,,,,ms-MY,Stesen minyak,,,,,,,,,,
,,,,,,zh-TW,加油站,,,,,,,,,,
,,,,,,zh-CN,加油站,,,,,,,,,,
,,,,option,,en,"Convenience store - eg. 7 eleven, my news etc",,,,,,,,,,
,,,,,,ms-MY,"Kedai serbaneka – cth. 7 eleven, my news dll",,,,,,,,,,
,,,,,,zh-TW,"便利商店 – 如. 7 eleven, my news等",,,,,,,,,,
,,,,,,zh-CN,"便利商店 – 如. 7 eleven, my news等",,,,,,,,,,
,,,,option,,en,"Mini Market – eg. 99 Speedmart, KK Mart etc",,,,,,,,,,
,,,,,,ms-MY,"Pasar mini – cth. 99 Speedmart, KK Mart dll",,,,,,,,,,
,,,,,,zh-TW,"迷你市场 – 如. 99 Speedmart, KK Mart 等",,,,,,,,,,
,,,,,,zh-CN,"迷你市場 – 如. 99 Speedmart, KK Mart 等",,,,,,,,,,
,,,,option,,en,Pharmacy,,,,,,,,,,
,,,,,,ms-MY,Farmasi,,,,,,,,,,
,,,,,,zh-TW,藥店,,,,,,,,,,
,,,,,,zh-CN,藥店,,,,,,,,,,
,,,,option,,en,General Trade - CMH (Chinese Medical Hall),,,,,,,,,,
,,,,,,ms-MY,"Perdagangan Umum - CMH (Dewan Perubatan Cina), Kedai runcit dll",,,,,,,,,,
,,,,,,zh-TW,"一般贸易 - 中药行, 杂货店等",,,,,,,,,,
,,,,,,zh-CN,"一般貿易 - 中藥行, 雜貨店等",,,,,,,,,,
,,,,option,,en,Hawker stall/Mamak/Chinese Coffee Shop/Food cour,,,,,,,,,,
,,,,,,ms-MY,Kopitiam/ Mamak/ Kedai Kopi Cina/ Medan Selera,,,,,,,,,,
,,,,,,zh-TW,小販攤位（hawker stall）/mamak 店/咖啡店/美食廣場,,,,,,,,,,
,,,,,,zh-CN,小贩摊位（hawker stall）/mamak 店/咖啡店/美食广场,,,,,,,,,,
,,,,option,,en,Vending machine,,,,,,,,,,
,,,,,,ms-MY,Vending machine (mesin layan diri),,,,,,,,,,
,,,,,,zh-TW,自動販賣機,,,,,,,,,,
,,,,,,zh-CN,自动贩卖机,,,,,,,,,,
,,,,option,,en,Western/ Lifestyle cafe,,,,,,,,,,
,,,,,,ms-MY,Western/ Lifestyle cafe,,,,,,,,,,
,,,,,,zh-TW,Western/ Lifestyle cafe,,,,,,,,,,
,,,,,,zh-CN,Western/ Lifestyle cafe,,,,,,,,,,
,,,,option,,en,Others,,,,,,,,,,
,,,,,,ms-MY,lain-lain,,,,,,,,,,
,,,,,,zh-TW,其他,,,,,,,,,,
,,,,,,zh-CN,其他,,,,,,,,,,
question,location,,,,,en,Location,Click the button on the right to retreive location,,,,,,,,,
,,,,,,ms-MY,Lokasi,Klik butang di sebelah kanan untuk mendapatkan lokasi tepat,,,,,,,,,
,,,,,,zh-TW,位置,按下右下方按鈕以得到精確所在的位置,,,,,,,,,
,,,,,,zh-CN,位置,按下右下方按钮以得到精确所在的位置 ,,,,,,,,,
end,,,,,,,,,,,,,,,,,
